"ProteinID","Accession.New","SignalP","MouseGeneName","Description","Sample1","Sample2","Sample3","Sample4","Sample5","Accession.Number.ori","Accession.Number","go.ind","secreted"
"P28798","GRN_MOUSE","Y","Grn","Granulins OS=Mus musculus OX=10090 GN=Grn PE=1 SV=2",9,8,4,11,8,"GRN_MOUSE (+1)","GRN_MOUSE","Y","Y"
"P29268","CCN2_MOUSE","Y","Ctgf","Connective tissue growth factor OS=Mus musculus OX=10090 GN=Ctgf PE=2 SV=3",16,14,16,17,17,"CTGF_MOUSE","CTGF_MOUSE","Y","Y"
"P29416","HEXA_MOUSE","Y","Hexa","Beta-hexosaminidase subunit alpha OS=Mus musculus OX=10090 GN=Hexa PE=1 SV=2",10,9,6,11,8,"HEXA_MOUSE","HEXA_MOUSE","N","Y"
"P31230","AIMP1_MOUSE","N","Aimp1","Aminoacyl tRNA synthase complex-interacting multifunctional protein 1 OS=Mus musculus OX=10090 GN=Aimp1 PE=1 SV=2",4,3,2,4,3,"AIMP1_MOUSE","AIMP1_MOUSE","Y","Y"
"P31725","S10A9_MOUSE","N","S100a9","Protein S100-A9 OS=Mus musculus OX=10090 GN=S100a9 PE=1 SV=3",5,3,4,5,4,"S10A9_MOUSE","S10A9_MOUSE","Y","Y"
"P31786","ACBP_MOUSE","N","Dbi","Acyl-CoA-binding protein OS=Mus musculus OX=10090 GN=Dbi PE=1 SV=2",2,2,2,2,2,"ACBP_MOUSE (+1)","ACBP_MOUSE","Y","Y"
"P32261","ANT3_MOUSE","Y","Serpinc1","Antithrombin-III OS=Mus musculus OX=10090 GN=Serpinc1 PE=1 SV=1",5,4,5,4,3,"ANT3_MOUSE","ANT3_MOUSE","Y","Y"
"P33434","MMP2_MOUSE","Y","Mmp2","72 kDa type IV collagenase OS=Mus musculus OX=10090 GN=Mmp2 PE=1 SV=1",15,12,8,21,16,"sp|P33434|MMP2_MOUSE","MMP2_MOUSE","Y","Y"
"P34884","MIF_MOUSE","N","Mif","Macrophage migration inhibitory factor OS=Mus musculus OX=10090 GN=Mif PE=1 SV=2",2,2,2,2,3,"MIF_MOUSE","MIF_MOUSE","Y","Y"
"P34960","MMP12_MOUSE","Y","Mmp12","Macrophage metalloelastase OS=Mus musculus OX=10090 GN=Mmp12 PE=1 SV=3",9,7,10,9,8,"MMP12_MOUSE (+1)","MMP12_MOUSE","Y","Y"
"P37889","FBLN2_MOUSE","Y","Fbln2","Isoform 2 of Fibulin-2 OS=Mus musculus OX=10090 GN=Fbln2",14,6,7,23,13,"sp|P37889-2|FBLN2_MOUSE (+1)","FBLN2_MOUSE","Y","Y"
"P39876","TIMP3_MOUSE","Y","Timp3","Metalloproteinase inhibitor 3 OS=Mus musculus OX=10090 GN=Timp3 PE=1 SV=1",7,4,5,6,6,"TIMP3_MOUSE","TIMP3_MOUSE","Y","Y"
"P40124","CAP1_MOUSE","N","Cap1","Adenylyl cyclase-associated protein 1 OS=Mus musculus OX=10090 GN=Cap1 PE=1 SV=4",12,12,6,14,14,"CAP1_MOUSE","CAP1_MOUSE","Y","Y"
"P42703","LIFR_MOUSE","N","Lifr","Isoform 2 of Leukemia inhibitory factor receptor OS=Mus musculus OX=10090 GN=Lifr",11,7,3,10,6,"sp|P42703-2|LIFR_MOUSE","LIFR_MOUSE","Y","Y"
"P46412","GPX3_MOUSE","Y","Gpx3","Glutathione peroxidase 3 OS=Mus musculus OX=10090 GN=Gpx3 PE=1 SV=2",2,3,0,4,4,"GPX3_MOUSE","GPX3_MOUSE","Y","Y"
"P47877","IBP2_MOUSE","Y","Igfbp2","Insulin-like growth factor-binding protein 2 OS=Mus musculus OX=10090 GN=Igfbp2 PE=2 SV=2",8,3,0,7,4,"IBP2_MOUSE","IBP2_MOUSE","Y","Y"
"P47879","IBP4_MOUSE","Y","Igfbp4","Insulin-like growth factor-binding protein 4 OS=Mus musculus OX=10090 GN=Igfbp4 PE=1 SV=2",2,0,4,2,4,"IBP4_MOUSE","IBP4_MOUSE","Y","Y"
"P47880","IBP6_MOUSE","Y","Igfbp6","Insulin-like growth factor-binding protein 6 OS=Mus musculus OX=10090 GN=Igfbp6 PE=2 SV=2",4,2,3,3,4,"IBP6_MOUSE","IBP6_MOUSE","Y","Y"
"P48036","ANXA5_MOUSE","N","Anxa5","Annexin A5 OS=Mus musculus OX=10090 GN=Anxa5 PE=1 SV=1",8,7,5,5,5,"ANXA5_MOUSE","ANXA5_MOUSE","Y","Y"
"P50543","S10AB_MOUSE","N","S100a11","Protein S100-A11 OS=Mus musculus OX=10090 GN=S100a11 PE=1 SV=1",4,2,3,0,3,"S10AB_MOUSE","S10AB_MOUSE","Y","Y"
"P51859","HDGF_MOUSE","N","Hdgf","Hepatoma-derived growth factor OS=Mus musculus OX=10090 GN=Hdgf PE=1 SV=2",6,4,4,4,3,"HDGF_MOUSE","HDGF_MOUSE","Y","Y"
"P51885","LUM_MOUSE","Y","Lum","Lumican OS=Mus musculus OX=10090 GN=Lum PE=1 SV=2",7,7,7,10,10,"LUM_MOUSE","LUM_MOUSE","Y","Y"
"P52480","KPYM_MOUSE","N","Pkm","Pyruvate kinase PKM OS=Mus musculus OX=10090 GN=Pkm PE=1 SV=4",28,30,27,30,27,"sp|P52480|KPYM_MOUSE","KPYM_MOUSE","Y","Y"
"P52480","KPYM_MOUSE","N","Pkm","Isoform M1 of Pyruvate kinase PKM OS=Mus musculus OX=10090 GN=Pkm",2,3,2,3,2,"sp|P52480-2|KPYM_MOUSE","KPYM_MOUSE","Y","Y"
"P55065","PLTP_MOUSE","Y","Pltp","Phospholipid transfer protein OS=Mus musculus OX=10090 GN=Pltp PE=1 SV=1",10,7,0,8,11,"PLTP_MOUSE","PLTP_MOUSE","Y","Y"
"P55097","CATK_MOUSE","Y","Ctsk","Cathepsin K OS=Mus musculus OX=10090 GN=Ctsk PE=1 SV=2",3,2,2,4,3,"CATK_MOUSE","CATK_MOUSE","Y","Y"
"P58022","LOXL2_MOUSE","Y","Loxl2","Lysyl oxidase homolog 2 OS=Mus musculus OX=10090 GN=Loxl2 PE=1 SV=2",10,6,7,14,11,"sp|P58022|LOXL2_MOUSE","LOXL2_MOUSE","Y","Y"
"P62960","YBOX1_MOUSE","N","Ybx1","Nuclease-sensitive element-binding protein 1 OS=Mus musculus OX=10090 GN=Ybx1 PE=1 SV=3",7,5,3,7,7,"YBOX1_MOUSE","YBOX1_MOUSE","Y","Y"
"P62962","PROF1_MOUSE","N","Pfn1","Profilin-1 OS=Mus musculus OX=10090 GN=Pfn1 PE=1 SV=2",10,9,10,10,10,"PROF1_MOUSE","PROF1_MOUSE","Y","Y"
"P63017","HSP7C_MOUSE","N","Hspa8","Heat shock cognate 71 kDa protein OS=Mus musculus OX=10090 GN=Hspa8 PE=1 SV=1",31,28,25,30,29,"HSP7C_MOUSE","HSP7C_MOUSE","Y","Y"
"P63028","TCTP_MOUSE","N","Tpt1","Translationally-controlled tumor protein OS=Mus musculus OX=10090 GN=Tpt1 PE=1 SV=1",9,8,9,9,8,"TCTP_MOUSE","TCTP_MOUSE","Y","Y"
"P63038","CH60_MOUSE","N","Hspd1","60 kDa heat shock protein, mitochondrial OS=Mus musculus OX=10090 GN=Hspd1 PE=1 SV=1",14,12,9,12,13,"sp|P63038|CH60_MOUSE","CH60_MOUSE","Y","Y"
"P70275","SEM3E_MOUSE","Y","Sema3e","Semaphorin-3E OS=Mus musculus OX=10090 GN=Sema3e PE=1 SV=3",7,2,0,8,7,"SEM3E_MOUSE","SEM3E_MOUSE","Y","Y"
"P70296","PEBP1_MOUSE","N","Pebp1","Phosphatidylethanolamine-binding protein 1 OS=Mus musculus OX=10090 GN=Pebp1 PE=1 SV=3",8,7,4,7,8,"PEBP1_MOUSE","PEBP1_MOUSE","Y","Y"
"P70441","NHRF1_MOUSE","N","Slc9a3r1","Na(+)/H(+) exchange regulatory cofactor NHE-RF1 OS=Mus musculus OX=10090 GN=Slc9a3r1 PE=1 SV=3",3,2,0,3,2,"NHRF1_MOUSE","NHRF1_MOUSE","Y","Y"
"P81117","NUCB2_MOUSE","Y","Nucb2","Nucleobindin-2 OS=Mus musculus OX=10090 GN=Nucb2 PE=1 SV=2",4,4,0,4,4,"NUCB2_MOUSE (+1)","NUCB2_MOUSE","Y","Y"
"P82198","BGH3_MOUSE","Y","Tgfbi","Transforming growth factor-beta-induced protein ig-h3 OS=Mus musculus OX=10090 GN=Tgfbi PE=1 SV=1",5,6,4,8,6,"BGH3_MOUSE","BGH3_MOUSE","Y","Y"
"P97290","IC1_MOUSE","Y","Serping1","Plasma protease C1 inhibitor OS=Mus musculus OX=10090 GN=Serping1 PE=1 SV=3",13,10,12,12,12,"IC1_MOUSE","IC1_MOUSE","Y","Y"
"P97298","PEDF_MOUSE","Y","Serpinf1","Pigment epithelium-derived factor OS=Mus musculus OX=10090 GN=Serpinf1 PE=1 SV=2",5,4,2,6,4,"PEDF_MOUSE","PEDF_MOUSE","Y","Y"
"P97449","AMPN_MOUSE","N","Anpep","Aminopeptidase N OS=Mus musculus OX=10090 GN=Anpep PE=1 SV=4",3,4,3,3,0,"AMPN_MOUSE","AMPN_MOUSE","Y","Y"
"P98063","BMP1_MOUSE","Y","Bmp1","Bone morphogenetic protein 1 OS=Mus musculus OX=10090 GN=Bmp1 PE=1 SV=2",7,3,4,8,6,"BMP1_MOUSE","BMP1_MOUSE","Y","Y"
"P98064","MASP1_MOUSE","Y","Masp1","Isoform 2 of Mannan-binding lectin serine protease 1 OS=Mus musculus OX=10090 GN=Masp1",10,7,9,16,14,"sp|P98064-2|MASP1_MOUSE","MASP1_MOUSE","Y","Y"
"P98086","C1QA_MOUSE","Y","C1qa","Complement C1q subcomponent subunit A OS=Mus musculus OX=10090 GN=C1qa PE=1 SV=2",4,2,0,5,3,"C1QA_MOUSE","C1QA_MOUSE","Y","Y"
"Q00493","CBPE_MOUSE","Y","Cpe","Carboxypeptidase E OS=Mus musculus OX=10090 GN=Cpe PE=1 SV=2",18,14,14,18,18,"CBPE_MOUSE","CBPE_MOUSE","Y","Y"
"Q00519","XDH_MOUSE","N","Xdh","Xanthine dehydrogenase/oxidase OS=Mus musculus OX=10090 GN=Xdh PE=1 SV=5",17,14,11,16,15,"XDH_MOUSE","XDH_MOUSE","Y","Y"
"Q00623","APOA1_MOUSE","Y","Apoa1","Apolipoprotein A-I OS=Mus musculus OX=10090 GN=Apoa1 PE=1 SV=2",6,2,5,8,9,"APOA1_MOUSE","APOA1_MOUSE","Y","Y"
"Q01149","CO1A2_MOUSE","Y","Col1a2","Collagen alpha-2(I) chain OS=Mus musculus OX=10090 GN=Col1a2 PE=1 SV=2",9,9,9,11,10,"CO1A2_MOUSE","CO1A2_MOUSE","Y","Y"
"Q02105","C1QC_MOUSE","Y","C1qc","Complement C1q subcomponent subunit C OS=Mus musculus OX=10090 GN=C1qc PE=1 SV=2",4,3,2,3,3,"C1QC_MOUSE","C1QC_MOUSE","Y","Y"
"Q02788","CO6A2_MOUSE","Y","Col6a2","Collagen alpha-2(VI) chain OS=Mus musculus OX=10090 GN=Col6a2 PE=1 SV=3",7,2,3,12,8,"CO6A2_MOUSE","CO6A2_MOUSE","Y","Y"
"Q02819","NUCB1_MOUSE","Y","Nucb1","Nucleobindin-1 OS=Mus musculus OX=10090 GN=Nucb1 PE=1 SV=2",15,9,9,15,10,"NUCB1_MOUSE","NUCB1_MOUSE","Y","Y"
"Q03350","TSP2_MOUSE","Y","Thbs2","Thrombospondin-2 OS=Mus musculus OX=10090 GN=Thbs2 PE=1 SV=2",24,23,16,28,21,"TSP2_MOUSE","TSP2_MOUSE","Y","Y"
"Q03366","CCL7_MOUSE","Y","Ccl7","C-C motif chemokine 7 OS=Mus musculus OX=10090 GN=Ccl7 PE=3 SV=1",3,2,0,3,2,"CCL7_MOUSE","CCL7_MOUSE","Y","Y"
"Q04447","KCRB_MOUSE","N","Ckb","Creatine kinase B-type OS=Mus musculus OX=10090 GN=Ckb PE=1 SV=1",15,11,11,15,14,"KCRB_MOUSE","KCRB_MOUSE","Y","Y"
"Q04998","INHBA_MOUSE","Y","Inhba","Inhibin beta A chain OS=Mus musculus OX=10090 GN=Inhba PE=1 SV=1",21,18,21,24,22,"INHBA_MOUSE","INHBA_MOUSE","Y","Y"
"Q05816","FABP5_MOUSE","N","Fabp5","Fatty acid-binding protein, epidermal OS=Mus musculus OX=10090 GN=Fabp5 PE=1 SV=3",9,9,10,8,9,"FABP5_MOUSE","FABP5_MOUSE","Y","Y"
"Q06890","CLUS_MOUSE","Y","Clu","Clusterin OS=Mus musculus OX=10090 GN=Clu PE=1 SV=1",5,4,5,8,5,"CLUS_MOUSE","CLUS_MOUSE","Y","Y"
"Q07113","MPRI_MOUSE","Y","Igf2r","Cation-independent mannose-6-phosphate receptor OS=Mus musculus OX=10090 GN=Igf2r PE=1 SV=1",10,3,3,7,3,"MPRI_MOUSE","MPRI_MOUSE","Y","Y"
"Q07235","GDN_MOUSE","Y","Serpine2","Glia-derived nexin OS=Mus musculus OX=10090 GN=Serpine2 PE=1 SV=2",16,14,13,16,15,"GDN_MOUSE","GDN_MOUSE","Y","Y"
"Q07797","LG3BP_MOUSE","Y","Lgals3bp","Galectin-3-binding protein OS=Mus musculus OX=10090 GN=Lgals3bp PE=1 SV=1",16,17,17,20,15,"LG3BP_MOUSE","LG3BP_MOUSE","Y","Y"
"Q08761","PROS_MOUSE","Y","Pros1","Vitamin K-dependent protein S OS=Mus musculus OX=10090 GN=Pros1 PE=2 SV=1",7,3,5,7,5,"PROS_MOUSE","PROS_MOUSE","Y","Y"
"Q08879","FBLN1_MOUSE","Y","Fbln1","Fibulin-1 OS=Mus musculus OX=10090 GN=Fbln1 PE=1 SV=2",11,3,4,9,10,"sp|Q08879|FBLN1_MOUSE","FBLN1_MOUSE","Y","Y"
"Q3TCN2","PLBL2_MOUSE","N","Plbd2","Putative phospholipase B-like 2 OS=Mus musculus OX=10090 GN=Plbd2 PE=1 SV=2",4,2,6,2,4,"sp|Q3TCN2|PLBL2_MOUSE","PLBL2_MOUSE","N","N"
"Q3TML0","Q3TML0_MOUSE","Y","Pdia6","Protein disulfide-isomerase A6 OS=Mus musculus OX=10090 GN=Pdia6 PE=1 SV=1",14,16,9,14,15,"Q3TML0_MOUSE","Q3TML0_MOUSE","Y","Y"
"Q3TMX5","Q3TMX5_MOUSE","Y","Manf","Arginine-rich, mutated in early stage tumors, isoform CRA_b OS=Mus musculus OX=10090 GN=Manf PE=1 SV=1",11,10,6,10,8,"Q3TMX5_MOUSE (+1)","Q3TMX5_MOUSE","Y","Y"
"Q3U2G2","Q3U2G2_MOUSE","N","Hspa4","Heat shock 70 kDa protein 4 OS=Mus musculus OX=10090 GN=Hspa4 PE=1 SV=1",21,19,16,26,23,"Q3U2G2_MOUSE","Q3U2G2_MOUSE","Y","Y"
"Q3U962","CO5A2_MOUSE","Y","Col5a2","Collagen alpha-2(V) chain OS=Mus musculus OX=10090 GN=Col5a2 PE=1 SV=1",5,4,5,6,6,"CO5A2_MOUSE","CO5A2_MOUSE","Y","Y"
"Q3UQ28","PXDN_MOUSE","Y","Pxdn","Peroxidasin homolog OS=Mus musculus OX=10090 GN=Pxdn PE=1 SV=2",22,8,7,28,23,"PXDN_MOUSE","PXDN_MOUSE","Y","Y"
"Q501P1","FBLN7_MOUSE","Y","Fbln7","Fibulin-7 OS=Mus musculus OX=10090 GN=Fbln7 PE=1 SV=1",6,3,0,4,4,"FBLN7_MOUSE","FBLN7_MOUSE","Y","Y"
"Q571E4","GALNS_MOUSE","Y","Galns","N-acetylgalactosamine-6-sulfatase OS=Mus musculus OX=10090 GN=Galns PE=1 SV=2",14,9,6,7,10,"GALNS_MOUSE","GALNS_MOUSE","N","Y"
"Q60648","SAP3_MOUSE","Y","Gm2a","Ganglioside GM2 activator OS=Mus musculus OX=10090 GN=Gm2a PE=1 SV=2",4,4,4,4,4,"SAP3_MOUSE","SAP3_MOUSE","N","Y"
"Q60963","PAFA_MOUSE","Y","Pla2g7","Platelet-activating factor acetylhydrolase OS=Mus musculus OX=10090 GN=Pla2g7 PE=2 SV=2",13,11,9,13,12,"PAFA_MOUSE","PAFA_MOUSE","Y","Y"
"Q61001","LAMA5_MOUSE","Y","Lama5","Laminin subunit alpha-5 OS=Mus musculus OX=10090 GN=Lama5 PE=1 SV=4",43,31,34,34,36,"LAMA5_MOUSE","LAMA5_MOUSE","Y","Y"
"Q61147","CERU_MOUSE","Y","Cp","Ceruloplasmin OS=Mus musculus OX=10090 GN=Cp PE=1 SV=2",6,4,4,9,4,"CERU_MOUSE (+1)","CERU_MOUSE","Y","Y"
"Q61176","ARGI1_MOUSE","N","Arg1","Arginase-1 OS=Mus musculus OX=10090 GN=Arg1 PE=1 SV=1",6,4,9,6,0,"ARGI1_MOUSE","ARGI1_MOUSE","Y","Y"
"Q61233","PLSL_MOUSE","N","Lcp1","Plastin-2 OS=Mus musculus OX=10090 GN=Lcp1 PE=1 SV=4",34,25,25,31,29,"PLSL_MOUSE","PLSL_MOUSE","Y","Y"
"Q61292","LAMB2_MOUSE","Y","Lamb2","Laminin subunit beta-2 OS=Mus musculus OX=10090 GN=Lamb2 PE=1 SV=2",35,21,25,26,28,"LAMB2_MOUSE","LAMB2_MOUSE","Y","Y"
"Q61398","PCOC1_MOUSE","Y","Pcolce","Procollagen C-endopeptidase enhancer 1 OS=Mus musculus OX=10090 GN=Pcolce PE=1 SV=2",8,4,3,9,9,"PCOC1_MOUSE","PCOC1_MOUSE","Y","Y"
"Q61468","MSLN_MOUSE","Y","Msln","Mesothelin OS=Mus musculus OX=10090 GN=Msln PE=1 SV=1",7,3,0,4,7,"MSLN_MOUSE","MSLN_MOUSE","Y","Y"
"Q61508","ECM1_MOUSE","Y","Ecm1","Extracellular matrix protein 1 OS=Mus musculus OX=10090 GN=Ecm1 PE=1 SV=2",13,6,7,11,12,"sp|Q61508|ECM1_MOUSE","ECM1_MOUSE","Y","Y"
"Q61553","FSCN1_MOUSE","N","Fscn1","Fascin OS=Mus musculus OX=10090 GN=Fscn1 PE=1 SV=4",12,13,11,13,9,"FSCN1_MOUSE","FSCN1_MOUSE","Y","Y"
"Q61554","FBN1_MOUSE","Y","Fbn1","Fibrillin-1 OS=Mus musculus OX=10090 GN=Fbn1 PE=1 SV=2",2,2,0,6,5,"FBN1_MOUSE","FBN1_MOUSE","Y","Y"
"Q61646","HPT_MOUSE","Y","Hp","Haptoglobin OS=Mus musculus OX=10090 GN=Hp PE=1 SV=1",4,4,4,4,4,"HPT_MOUSE","HPT_MOUSE","Y","Y"
"Q61699","HS105_MOUSE","N","Hsph1","Isoform HSP105-beta of Heat shock protein 105 kDa OS=Mus musculus OX=10090 GN=Hsph1",5,6,2,5,8,"sp|Q61699-2|HS105_MOUSE (+1)","HS105_MOUSE","Y","Y"
"Q62009","POSTN_MOUSE","Y","Postn","Isoform 2 of Periostin OS=Mus musculus OX=10090 GN=Postn",14,10,7,20,12,"sp|Q62009-2|POSTN_MOUSE","POSTN_MOUSE","Y","Y"
"Q62165","DAG1_MOUSE","Y","Dag1","Dystroglycan OS=Mus musculus OX=10090 GN=Dag1 PE=1 SV=4",5,0,3,4,6,"DAG1_MOUSE","DAG1_MOUSE","Y","Y"
"Q62351","TFR1_MOUSE","N","Tfrc","Transferrin receptor protein 1 OS=Mus musculus OX=10090 GN=Tfrc PE=1 SV=1",11,12,5,14,6,"TFR1_MOUSE","TFR1_MOUSE","Y","Y"
"Q62356","FSTL1_MOUSE","Y","Fstl1","Follistatin-related protein 1 OS=Mus musculus OX=10090 GN=Fstl1 PE=1 SV=2",11,8,10,15,15,"FSTL1_MOUSE","FSTL1_MOUSE","Y","Y"
"Q62426","CYTB_MOUSE","N","Cstb","Cystatin-B OS=Mus musculus OX=10090 GN=Cstb PE=1 SV=1",5,4,4,4,5,"CYTB_MOUSE","CYTB_MOUSE","Y","Y"
"Q62507","COCH_MOUSE","Y","Coch","Cochlin OS=Mus musculus OX=10090 GN=Coch PE=1 SV=2",4,0,4,6,5,"COCH_MOUSE","COCH_MOUSE","Y","Y"
"Q640N1","AEBP1_MOUSE","Y","Aebp1","Adipocyte enhancer-binding protein 1 OS=Mus musculus OX=10090 GN=Aebp1 PE=1 SV=1",15,9,11,17,13,"sp|Q640N1|AEBP1_MOUSE","AEBP1_MOUSE","Y","Y"
"Q64191","ASPG_MOUSE","Y","Aga","N(4)-(beta-N-acetylglucosaminyl)-L-asparaginase OS=Mus musculus OX=10090 GN=Aga PE=1 SV=1",5,3,4,4,4,"ASPG_MOUSE","ASPG_MOUSE","Y","Y"
"Q64339","ISG15_MOUSE","N","Isg15","Ubiquitin-like protein ISG15 OS=Mus musculus OX=10090 GN=Isg15 PE=1 SV=4",5,3,2,5,4,"ISG15_MOUSE","ISG15_MOUSE","Y","Y"
"Q6GQT1","A2MG_MOUSE","Y","A2m","Alpha-2-macroglobulin-P OS=Mus musculus OX=10090 GN=A2m PE=2 SV=2",25,20,22,25,30,"A2MG_MOUSE","A2MG_MOUSE","Y","Y"
"Q6P069","SORCN_MOUSE","N","Sri","Isoform 2 of Sorcin OS=Mus musculus OX=10090 GN=Sri",8,7,6,7,9,"sp|Q6P069-2|SORCN_MOUSE (+1)","SORCN_MOUSE","Y","Y"
"Q6PI17","Q6PI17_MOUSE","Y","Timp2","Metalloproteinase inhibitor 2 OS=Mus musculus OX=10090 GN=Timp2 PE=1 SV=1",9,7,6,9,9,"Q6PI17_MOUSE (+1)","Q6PI17_MOUSE","Y","Y"
"Q80YQ1","Q80YQ1_MOUSE","Y","Thbs1","Thrombospondin-1 OS=Mus musculus OX=10090 GN=Thbs1 PE=1 SV=1",25,24,21,30,27,"Q80YQ1_MOUSE","Q80YQ1_MOUSE","Y","Y"
"Q80YX1","TENA_MOUSE","Y","Tnc","Isoform 2 of Tenascin OS=Mus musculus OX=10090 GN=Tnc",45,25,28,44,42,"sp|Q80YX1-2|TENA_MOUSE","TENA_MOUSE","Y","Y"
"Q80ZS9","Q80ZS9_MOUSE","Y","Sct","Sct protein OS=Mus musculus OX=10090 GN=Sct PE=2 SV=1",3,4,3,4,3,"Q80ZS9_MOUSE (+1)","Q80ZS9_MOUSE","Y","Y"
"Q8BFR4","GNS_MOUSE","Y","Gns","N-acetylglucosamine-6-sulfatase OS=Mus musculus OX=10090 GN=Gns PE=1 SV=1",7,8,6,6,11,"GNS_MOUSE","GNS_MOUSE","N","Y"
"Q8BH61","F13A_MOUSE","N","F13a1","Coagulation factor XIII A chain OS=Mus musculus OX=10090 GN=F13a1 PE=1 SV=3",8,2,3,5,4,"F13A_MOUSE","F13A_MOUSE","Y","Y"
"Q8BND5","QSOX1_MOUSE","Y","Qsox1","Sulfhydryl oxidase 1 OS=Mus musculus OX=10090 GN=Qsox1 PE=1 SV=1",19,12,16,17,17,"sp|Q8BND5|QSOX1_MOUSE","QSOX1_MOUSE","Y","Y"
"Q8C7E4","Q8C7E4_MOUSE","Y","Rnase4","Ribonuclease 4 OS=Mus musculus OX=10090 GN=Rnase4 PE=1 SV=1",3,7,3,7,6,"Q8C7E4_MOUSE","Q8C7E4_MOUSE","Y","Y"
"Q8CFH0","Q8CFH0_MOUSE","N","Prl8a8","Prolactin-8A8 OS=Mus musculus OX=10090 GN=Prl8a8 PE=2 SV=1",9,7,4,9,9,"Q8CFH0_MOUSE (+2)","Q8CFH0_MOUSE","Y","Y"
"Q8CIE6","COPA_MOUSE","N","Copa","Coatomer subunit alpha OS=Mus musculus OX=10090 GN=Copa PE=1 SV=2",17,16,7,22,23,"COPA_MOUSE","COPA_MOUSE","Y","Y"
"Q8JZQ5","AOC1_MOUSE","Y","Aoc1","Amiloride-sensitive amine oxidase [copper-containing] OS=Mus musculus OX=10090 GN=Aoc1 PE=2 SV=1",6,4,4,7,6,"AOC1_MOUSE (+1)","AOC1_MOUSE","Y","Y"
"Q8R2P8","Q8R2P8_MOUSE","N","Kars","Lysine--tRNA ligase OS=Mus musculus OX=10090 GN=Kars PE=1 SV=1",6,4,2,8,6,"Q8R2P8_MOUSE","Q8R2P8_MOUSE","Y","Y"
"Q8VCC9","SPON1_MOUSE","Y","Spon1","Spondin-1 OS=Mus musculus OX=10090 GN=Spon1 PE=1 SV=1",8,3,3,7,7,"SPON1_MOUSE","SPON1_MOUSE","Y","Y"
"Q8VCT3","AMPB_MOUSE","N","Rnpep","Aminopeptidase B OS=Mus musculus OX=10090 GN=Rnpep PE=1 SV=2",3,2,0,2,2,"AMPB_MOUSE","AMPB_MOUSE","Y","Y"
"Q8VHQ1","Q8VHQ1_MOUSE","N","Serpinb9g","MCG118061 OS=Mus musculus OX=10090 GN=Serpinb9g PE=2 SV=1",17,12,10,15,14,"Q8VHQ1_MOUSE","Q8VHQ1_MOUSE","Y","Y"
"Q91VB8","Q91VB8_MOUSE","N","Hba-a1","Alpha globin 1 OS=Mus musculus OX=10090 GN=Hba-a1 PE=1 SV=1",13,16,10,16,10,"Q91VB8_MOUSE","Q91VB8_MOUSE","Y","Y"
"Q920A5","RISC_MOUSE","Y","Scpep1","Retinoid-inducible serine carboxypeptidase OS=Mus musculus OX=10090 GN=Scpep1 PE=1 SV=2",5,4,0,6,4,"RISC_MOUSE","RISC_MOUSE","Y","Y"
"Q99KC8","VMA5A_MOUSE","N","Vwa5a","von Willebrand factor A domain-containing protein 5A OS=Mus musculus OX=10090 GN=Vwa5a PE=1 SV=2",9,5,4,6,7,"VMA5A_MOUSE","VMA5A_MOUSE","Y","Y"
"Q99KQ4","NAMPT_MOUSE","N","Nampt","Nicotinamide phosphoribosyltransferase OS=Mus musculus OX=10090 GN=Nampt PE=1 SV=1",21,17,14,18,18,"NAMPT_MOUSE","NAMPT_MOUSE","Y","Y"
"Q99KV1","DJB11_MOUSE","Y","Dnajb11","DnaJ homolog subfamily B member 11 OS=Mus musculus OX=10090 GN=Dnajb11 PE=1 SV=1",6,6,3,7,5,"DJB11_MOUSE","DJB11_MOUSE","Y","Y"
"Q99M71","EPDR1_MOUSE","Y","Epdr1","Mammalian ependymin-related protein 1 OS=Mus musculus OX=10090 GN=Epdr1 PE=1 SV=1",7,4,6,6,6,"sp|Q99M71|EPDR1_MOUSE","EPDR1_MOUSE","Y","Y"
"Q99PT1","GDIR1_MOUSE","N","Arhgdia","Rho GDP-dissociation inhibitor 1 OS=Mus musculus OX=10090 GN=Arhgdia PE=1 SV=3",10,9,9,9,9,"GDIR1_MOUSE","GDIR1_MOUSE","Y","Y"
"Q9CPT4","MYDGF_MOUSE","Y","Mydgf","Myeloid-derived growth factor OS=Mus musculus OX=10090 GN=Mydgf PE=1 SV=1",4,5,4,5,5,"MYDGF_MOUSE","MYDGF_MOUSE","Y","Y"
"Q9CR36","GKN1_MOUSE","N","Gkn1","Gastrokine-1 OS=Mus musculus OX=10090 GN=Gkn1 PE=2 SV=2",5,4,3,4,6,"GKN1_MOUSE (+1)","GKN1_MOUSE","Y","Y"
"Q9CX00","IST1_MOUSE","N","Ist1","IST1 homolog OS=Mus musculus OX=10090 GN=Ist1 PE=1 SV=1",3,3,0,4,2,"IST1_MOUSE","IST1_MOUSE","Y","Y"
"Q9CYA0","CREL2_MOUSE","Y","Creld2","Cysteine-rich with EGF-like domain protein 2 OS=Mus musculus OX=10090 GN=Creld2 PE=1 SV=1",7,7,2,7,6,"CREL2_MOUSE","CREL2_MOUSE","Y","Y"
"Q9CZD3","GARS_MOUSE","N","Gars","Glycine--tRNA ligase OS=Mus musculus OX=10090 GN=Gars PE=1 SV=1",7,7,4,6,5,"GARS_MOUSE","GARS_MOUSE","Y","Y"
